date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
09:13:14	454488/454488	---M--	200	added ('OK')	image/jpeg	date:Tue,%2026%20May%202015%2014:59:31%20GMT	http://www.world-of-swiss.com/assets/slide/06ec0f0900be816483ec7f0cb1931c5968f26574.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/06ec0f0900be816483ec7f0cb1931c5968f26574bbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-technical-division)
09:13:35	192416/192416	---M--	200	added ('OK')	image/jpeg	date:Wed,%2015%20Apr%202015%2012:16:57%20GMT	http://www.world-of-swiss.com/assets/metaimage/8df35bcd845cc4b0b27626e37f0d587f522850f6.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/metaimage/8df35bcd845cc4b0b27626e37f0d587f522850f6bbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:13:41	166400/166400	---M--	200	added ('OK')	image/jpeg	date:Wed,%2015%20Apr%202015%2012:18:16%20GMT	http://www.world-of-swiss.com/assets/metaimage/eab427ed9f76b76fdfda6f485451db44bb0ab61c.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/metaimage/eab427ed9f76b76fdfda6f485451db44bb0ab61cbbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:13:56	889017/889017	---M--	200	added ('OK')	image/jpeg	date:Tue,%2026%20May%202015%2014:59:21%20GMT	http://www.world-of-swiss.com/assets/slide/62bd9736fdc18d9f23635c4e2c4c0966ffe4fc35.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/62bd9736fdc18d9f23635c4e2c4c0966ffe4fc35bbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-technical-division)
09:14:06	194178/194178	---M--	200	added ('OK')	image/jpeg	date:Wed,%2015%20Apr%202015%2012:18:05%20GMT	http://www.world-of-swiss.com/assets/metaimage/fcda50d5241f09aa17e01f73a50b2e42fc6a6d39.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/metaimage/fcda50d5241f09aa17e01f73a50b2e42fc6a6d39bbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:11	187083/187083	---M--	200	added ('OK')	image/jpeg	date:Wed,%2015%20Apr%202015%2012:17:56%20GMT	http://www.world-of-swiss.com/assets/metaimage/08579c8c54967c1bef6aa4bebfab2f6ec9dd511c.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/metaimage/08579c8c54967c1bef6aa4bebfab2f6ec9dd511cbbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:17	699278/699278	---M--	200	added ('OK')	image/jpeg	date:Tue,%2026%20May%202015%2014:59:43%20GMT	http://www.world-of-swiss.com/assets/slide/9e84ae35eca4768b5cba548f909b009fa55c9009.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/9e84ae35eca4768b5cba548f909b009fa55c9009bbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-technical-division)
09:14:17	129277/129277	---M--	200	added ('OK')	image/jpeg	date:Wed,%2015%20Apr%202015%2012:18:35%20GMT	http://www.world-of-swiss.com/assets/metaimage/55d373e5a5f141e3df393d52faa55dca2bb6be0e.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/metaimage/55d373e5a5f141e3df393d52faa55dca2bb6be0ebbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:25	41794/41794	---M--	200	added ('OK')	image/jpeg	date:Thu,%2017%20Sep%202015%2001:07:15%20GMT	http://www.world-of-swiss.com/cache/site_movie_related/assets/slide/76414e8566ab02df16cecc8174b5798f33027e3b.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_movie_related/assets/slide/76414e8566ab02df16cecc8174b5798f33027e3b.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:25	88311/88311	---M--	200	added ('OK')	image/jpeg	date:Thu,%2017%20Sep%202015%2001:07:15%20GMT	http://www.world-of-swiss.com/cache/site_hotspot_image/assets/image/1034445c177d4017edaa09e7ddcb5a2624ef12cb.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_hotspot_image/assets/image/1034445c177d4017edaa09e7ddcb5a2624ef12cb.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:32	42280/42280	---M--	200	added ('OK')	image/jpeg	date:Thu,%2017%20Sep%202015%2001:07:16%20GMT	http://www.world-of-swiss.com/cache/site_movie_related/assets/slide/ce9d8185400c766ab52651fad3be344bd743afbe.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_movie_related/assets/slide/ce9d8185400c766ab52651fad3be344bd743afbe.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:33	49719/49719	---M--	200	added ('OK')	image/jpeg	date:Wed,%2016%20Sep%202015%2021:39:37%20GMT	http://www.world-of-swiss.com/cache/site_movie_related/assets/slide/67f340371458161b6affc712616edc5d6cae2b0c.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_movie_related/assets/slide/67f340371458161b6affc712616edc5d6cae2b0c.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:42	58613/58613	---M--	200	added ('OK')	image/jpeg	date:Wed,%2016%20Sep%202015%2021:39:38%20GMT	http://www.world-of-swiss.com/cache/site_hotspot_image/assets/image/ea63ab2224e2c06db23a0bcbf5599614821b242d.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_hotspot_image/assets/image/ea63ab2224e2c06db23a0bcbf5599614821b242d.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:14:53	62951/62951	---M--	200	added ('OK')	image/jpeg	date:Thu,%2017%20Sep%202015%2001:07:19%20GMT	http://www.world-of-swiss.com/cache/site_hotspot_image/assets/image/7731b1f3ae8a87218d02f56f327e13a5d4e4d955.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_hotspot_image/assets/image/7731b1f3ae8a87218d02f56f327e13a5d4e4d955.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:15:49	571570/571570	---M--	200	added ('OK')	image/jpeg	date:Tue,%2014%20Apr%202015%2016:31:16%20GMT	http://www.world-of-swiss.com/assets/slide/987b5f8087a030efb5f09cd3694e7abdc431928d.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/987b5f8087a030efb5f09cd3694e7abdc431928dbbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:16:00	67463/67463	---M--	200	added ('OK')	image/jpeg	date:Thu,%2017%20Sep%202015%2001:07:19%20GMT	http://www.world-of-swiss.com/cache/site_hotspot_image/assets/image/0ea25b83189497b9b50e28c6456e3f8baa2e51af.jpg	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/cache/site_hotspot_image/assets/image/0ea25b83189497b9b50e28c6456e3f8baa2e51af.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:16:14	630640/630640	---M--	200	added ('OK')	image/jpeg	date:Tue,%2014%20Apr%202015%2016:31:33%20GMT	http://www.world-of-swiss.com/assets/slide/ce9d8185400c766ab52651fad3be344bd743afbe.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/ce9d8185400c766ab52651fad3be344bd743afbebbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
09:16:16	815968/815968	---M--	200	added ('OK')	image/jpeg	date:Tue,%2014%20Apr%202015%2016:30:56%20GMT	http://www.world-of-swiss.com/assets/slide/d754a6503820f355354a9a3dc30e77f59b15c1eb.jpg?1443534704	/home/sp/Desktop/mikz/swiss/www.world-of-swiss.com/assets/slide/d754a6503820f355354a9a3dc30e77f59b15c1ebbbd8.jpg	(from http://www.world-of-swiss.com/en/swiss-worldcargo)
                                                                                                                                                                                                                                                                                                                                                                                    
